Problem:    model
Rows:       82
Columns:    55 (55 integer, 55 binary)
Non-zeros:  270
Status:     INTEGER OPTIMAL
Objective:  DelayCosts = -31500 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 DelayCosts             -31500                             
     2 constraint1[Av1]
                                   0                           1 
     3 constraint2[Av2]
                                   0                           1 
     4 constraint3[Av3]
                                   1                           1 
     5 constraint4[Av4]
                                   1                           1 
     6 constraint5[Av5]
                                   1                           1 
     7 constarint6[As1]
                                   0                           1 
     8 constarint7[As2]
                                   0                           1 
     9 constarint8[As3]
                                   0                           1 
    10 constarint9[As4]
                                   0                           1 
    11 constarint10[As5]
                                   1                           1 
    12 constarint11[As6]
                                   1                           1 
    13 constarint12[As7]
                                   0                           1 
    14 constarint13[As8]
                                   0                           1 
    15 constarint14[As9]
                                   1                           1 
    16 constarint15[As10]
                                   0                           1 
    17 constarint16[As11]
                                   0                           1 
    18 constraint18[Av1,As1]
                                   0                         615 
    19 constraint18[Av1,As2]
                                   0                         615 
    20 constraint18[Av1,As3]
                                   0                         615 
    21 constraint18[Av1,As4]
                                   0                         615 
    22 constraint18[Av1,As5]
                                   0                         615 
    23 constraint18[Av1,As6]
                                   0                         615 
    24 constraint18[Av1,As7]
                                   0                         615 
    25 constraint18[Av1,As8]
                                   0                         615 
    26 constraint18[Av1,As9]
                                   0                         615 
    27 constraint18[Av1,As10]
                                   0                         615 
    28 constraint18[Av1,As11]
                                   0                         615 
    29 constraint19[Av2,As1]
                                   0                         570 
    30 constraint19[Av2,As2]
                                   0                         570 
    31 constraint19[Av2,As3]
                                   0                         570 
    32 constraint19[Av2,As4]
                                   0                         570 
    33 constraint19[Av2,As5]
                                   0                         570 
    34 constraint19[Av2,As6]
                                   0                         570 
    35 constraint19[Av2,As7]
                                   0                         570 
    36 constraint19[Av2,As8]
                                   0                         570 
    37 constraint19[Av2,As9]
                                   0                         570 
    38 constraint19[Av2,As10]
                                   0                         570 
    39 constraint19[Av2,As11]
                                   0                         570 
    40 constraint20[Av3,As1]
                                   0                         600 
    41 constraint20[Av3,As2]
                                   0                         600 
    42 constraint20[Av3,As3]
                                   0                         600 
    43 constraint20[Av3,As4]
                                   0                         600 
    44 constraint20[Av3,As5]
                                   0                         600 
    45 constraint20[Av3,As6]
                                 555                         600 
    46 constraint20[Av3,As7]
                                   0                         600 
    47 constraint20[Av3,As8]
                                   0                         600 
    48 constraint20[Av3,As9]
                                   0                         600 
    49 constraint20[Av3,As10]
                                   0                         600 
    50 constraint20[Av3,As11]
                                   0                         600 
    51 constraint21[Av4,As1]
                                   0                         615 
    52 constraint21[Av4,As2]
                                   0                         615 
    53 constraint21[Av4,As3]
                                   0                         615 
    54 constraint21[Av4,As4]
                                   0                         615 
    55 constraint21[Av4,As5]
                                   0                         615 
    56 constraint21[Av4,As6]
                                   0                         615 
    57 constraint21[Av4,As7]
                                   0                         615 
    58 constraint21[Av4,As8]
                                   0                         615 
    59 constraint21[Av4,As9]
                                 540                         615 
    60 constraint21[Av4,As10]
                                   0                         615 
    61 constraint21[Av4,As11]
                                   0                         615 
    62 constraint22[Av5,As1]
                                   0                         630 
    63 constraint22[Av5,As2]
                                   0                         630 
    64 constraint22[Av5,As3]
                                   0                         630 
    65 constraint22[Av5,As4]
                                   0                         630 
    66 constraint22[Av5,As5]
                                 540                         630 
    67 constraint22[Av5,As6]
                                   0                         630 
    68 constraint22[Av5,As7]
                                   0                         630 
    69 constraint22[Av5,As8]
                                   0                         630 
    70 constraint22[Av5,As9]
                                   0                         630 
    71 constraint22[Av5,As10]
                                   0                         630 
    72 constraint22[Av5,As11]
                                   0                         630 
    73 constraint23[As1]
                                   0                           1 
    74 constraint23[As2]
                                   0                           1 
    75 constraint24[As3]
                                   0                           1 
    76 constraint24[As4]
                                   0                           1 
    77 constraint25[As5]
                                   1                           1 
    78 constraint25[As6]
                                   1                           1 
    79 constraint26[As6]
                                   1                           1 
    80 constraint26[As7]
                                   0                           1 
    81 constraint27[As10]
                                   0                           1 
    82 constraint27[As11]
                                   0                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 AssignedPlaneSlots[Av1,As1]
                    *              0             0             1 
     2 AssignedPlaneSlots[Av1,As2]
                    *              0             0             1 
     3 AssignedPlaneSlots[Av1,As3]
                    *              0             0             1 
     4 AssignedPlaneSlots[Av1,As4]
                    *              0             0             1 
     5 AssignedPlaneSlots[Av1,As5]
                    *              0             0             1 
     6 AssignedPlaneSlots[Av1,As6]
                    *              0             0             1 
     7 AssignedPlaneSlots[Av1,As7]
                    *              0             0             1 
     8 AssignedPlaneSlots[Av1,As8]
                    *              0             0             1 
     9 AssignedPlaneSlots[Av1,As9]
                    *              0             0             1 
    10 AssignedPlaneSlots[Av1,As10]
                    *              0             0             1 
    11 AssignedPlaneSlots[Av1,As11]
                    *              0             0             1 
    12 AssignedPlaneSlots[Av2,As1]
                    *              0             0             1 
    13 AssignedPlaneSlots[Av2,As2]
                    *              0             0             1 
    14 AssignedPlaneSlots[Av2,As3]
                    *              0             0             1 
    15 AssignedPlaneSlots[Av2,As4]
                    *              0             0             1 
    16 AssignedPlaneSlots[Av2,As5]
                    *              0             0             1 
    17 AssignedPlaneSlots[Av2,As6]
                    *              0             0             1 
    18 AssignedPlaneSlots[Av2,As7]
                    *              0             0             1 
    19 AssignedPlaneSlots[Av2,As8]
                    *              0             0             1 
    20 AssignedPlaneSlots[Av2,As9]
                    *              0             0             1 
    21 AssignedPlaneSlots[Av2,As10]
                    *              0             0             1 
    22 AssignedPlaneSlots[Av2,As11]
                    *              0             0             1 
    23 AssignedPlaneSlots[Av3,As1]
                    *              0             0             1 
    24 AssignedPlaneSlots[Av3,As2]
                    *              0             0             1 
    25 AssignedPlaneSlots[Av3,As3]
                    *              0             0             1 
    26 AssignedPlaneSlots[Av3,As4]
                    *              0             0             1 
    27 AssignedPlaneSlots[Av3,As5]
                    *              0             0             1 
    28 AssignedPlaneSlots[Av3,As6]
                    *              1             0             1 
    29 AssignedPlaneSlots[Av3,As7]
                    *              0             0             1 
    30 AssignedPlaneSlots[Av3,As8]
                    *              0             0             1 
    31 AssignedPlaneSlots[Av3,As9]
